type,name,module,path,hash
"md","SKILL","bmm","bmm/bmad-domain-research/SKILL.md","7b6f642ee6c52441b80cfe7643d730f78737c7e39393fb584a90a2dce97931d8"
"md","SKILL","bmm","bmm/bmad-market-research/SKILL.md","f283ea22ed6ae91fd3c1e1115222299f249560006214a7755a73421874ef72e8"
"md","SKILL","bmm","bmm/bmad-technical-research/SKILL.md","dbe773c702d3056ebe1a7fb1146044291d2ca1b62c1007855f3a9a4dd49b648c"
"md","SKILL","bmm","bmm/bmad-agent-pm/SKILL.md","e5c25e2cd40af7f4ce2050a053dbf5b50a166e5b3b630bc8e2667132dd63add6"
"md","SKILL","bmm","bmm/bmad-agent-ux-designer/SKILL.md","0fa60c2ff3a1a1491d903f56703daee11d681cd3a7e86de14e9a8ffc74e73259"
"md","SKILL","bmm","bmm/bmad-create-prd/SKILL.md","d0c655357eb36f4b5bb81c7ddeb9f14382957142455d7345716cda04612f3880"
"md","SKILL","bmm","bmm/bmad-edit-prd/SKILL.md","202ec71bbce35fd424f0a7b87b26de17c23b033d33bdfa1c24e60fac31798531"
"md","SKILL","bmm","bmm/bmad-validate-prd/SKILL.md","406e20fa773b9f027a8000953b0e99070e5ff3435e8bf14e86b48cbd6546887a"
"md","SKILL","bmm","bmm/bmad-create-ux-design/SKILL.md","9350ba6c6c410d54a60ccd0c900911b09d2f477a03407d55d0e66a6f3933e36b"
"md","SKILL","bmm","bmm/bmad-agent-architect/SKILL.md","968d2d9f692a32e77247d10f70a0463c400883d4232e4d924185b79f7ad953f9"
"md","SKILL","bmm","bmm/bmad-create-architecture/SKILL.md","61823ad079d16479023a4fccae757bd46923daf6d50a4c75d1794fda76b080e8"
"md","SKILL","bmm","bmm/bmad-check-implementation-readiness/SKILL.md","cdc4c3d0151f4db9ac1aeb5d73a3cf25f77fad19ab95cfba40206bd3544eaf4d"
"md","SKILL","bmm","bmm/bmad-create-epics-and-stories/SKILL.md","3f5270aef50d589bfaec5c1e6be1c1763bc0b41093727619d0ec9ebcee10ec76"
"md","SKILL","bmm","bmm/bmad-generate-project-context/SKILL.md","bc1122c1bf6fb2a9a38de17eebbb3b7a302e967d0436659cea8415b6e98b180d"
"md","SKILL","bmm","bmm/bmad-agent-dev/SKILL.md","855ffd90e597dd6ee9fa92960c09502a7dc82c876b6865d123dcaaf3911260cd"
"md","SKILL","bmm","bmm/bmad-dev-story/SKILL.md","dd0854e6b42af353a63083336343df4301293bfc78d307403a0854a4cb482bda"
"md","SKILL","bmm","bmm/bmad-quick-dev/SKILL.md","b3fd571289023328d71fb172434432a897ae5048711782d41a4b0e6cdd2af2a5"
"md","SKILL","bmm","bmm/bmad-sprint-planning/SKILL.md","9a18a25d8352526464089bb62a42131295899c91cd44338cc4f0fb4b596fd024"
"md","SKILL","bmm","bmm/bmad-sprint-status/SKILL.md","54a2d9e6120cfacda7aa39b90621da219d347ede9997c8861347ae08c272d56e"
"md","SKILL","bmm","bmm/bmad-code-review/SKILL.md","c617d9055cd4bde9b30fa36ef1778409a5295460ad6272982a417e038ff31146"
"md","SKILL","bmm","bmm/bmad-create-story/SKILL.md","8db44a3d58e3a7967acdbc86c6c6e4dc6bc2c11a1717db5af1702cdd0b748b0d"
"md","SKILL","bmm","bmm/bmad-correct-course/SKILL.md","184f344c0e57e8a8c9f3f7dc0a0ed60cb2e7447611409582851d97e355c29bf0"
"md","SKILL","bmm","bmm/bmad-retrospective/SKILL.md","2577eb375b1ca6e016e76765e11b70f4f70ed455aabba577f9ae132646c32cb9"
"md","SKILL","bmm","bmm/bmad-qa-generate-e2e-tests/SKILL.md","e2ab92632bbc2964fa50124b48eae1b418fcb450262480a23feba5ac4bbdb5f0"
"md","source-tree-template","bmm","bmm/bmad-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","bmm","bmm/bmad-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","step-01-clarify-and-route","bmm","bmm/bmad-quick-dev/step-01-clarify-and-route.md","4b97ae77da087dad53987bb88c31c201404ead3df139ffb9a732d57ebb35c089"
"md","step-01-discover","bmm","bmm/bmad-generate-project-context/steps/step-01-discover.md","ca5ef1ee1d263c22266e6a55320f8649bf287046fb56882e6da91721756f4160"
"md","step-01-document-discovery","bmm","bmm/bmad-check-implementation-readiness/steps/step-01-document-discovery.md","7f5a079d4efc9fe60f955312bb0c082d95e04ecfd6ff38d5c02e214b3ebb5eb0"
"md","step-01-gather-context","bmm","bmm/bmad-code-review/steps/step-01-gather-context.md","9a3847b4e9f5ed9b5452f48023a63266b3438ad2c03661e25f3eae19e64831f0"
"md","step-01-init","bmm","bmm/bmad-domain-research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/bmad-market-research/steps/step-01-init.md","838fac2f8db8339290390f281e0b0cf6ea4af30f70045df00ce48c6d9745cbb0"
"md","step-01-init","bmm","bmm/bmad-technical-research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-init","bmm","bmm/bmad-create-prd/steps-c/step-01-init.md","8e3fc03c830e2064971f719771dfe12eecd2bd654f56a7a5ac3cec1f2863e897"
"md","step-01-init","bmm","bmm/bmad-create-ux-design/steps/step-01-init.md","76576f652f0545318815fb9825f4b9f80c75fa79dd596ccf9f7f4e15576c4070"
"md","step-01-init","bmm","bmm/bmad-create-architecture/steps/step-01-init.md","4fe0bfaa88cb607dd449099e5ec45935cbdfd992dff5a185c50500bc59db6090"
"md","step-01-validate-prerequisites","bmm","bmm/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","42ac40198223c7f35118a143e6472feecec7627a74094662fd3095da2aef0d89"
"md","step-01b-continue","bmm","bmm/bmad-create-prd/steps-c/step-01b-continue.md","ef8376bbff7a3d5e6f8e9e0852de85937f0626cd9149ed674a642cfad3fb280b"
"md","step-01b-continue","bmm","bmm/bmad-create-ux-design/steps/step-01b-continue.md","b53401601de03606d1116c9e603b5786b7905b544da757b1b9354a1469555e9e"
"md","step-01b-continue","bmm","bmm/bmad-create-architecture/steps/step-01b-continue.md","50bd4fa6cde1eed6b7f1dbdd5930c16efea425e9a4e39c4d4c5b2db40c451146"
"md","step-02-context","bmm","bmm/bmad-create-architecture/steps/step-02-context.md","39077aff30be57a21b3b5adacdafc8e0ed8700dd3d90d641431ab38eeb0ba2fc"
"md","step-02-customer-behavior","bmm","bmm/bmad-market-research/steps/step-02-customer-behavior.md","6505a6ff06559880555be60aa366b576abab50501fac7105c0be5772d0c129a7"
"md","step-02-design-epics","bmm","bmm/bmad-create-epics-and-stories/steps/step-02-design-epics.md","78e9d1618975a32070eaa582f293ecaa7c6f82164bc23fd39ac3ce4b85c9e9db"
"md","step-02-discovery","bmm","bmm/bmad-create-prd/steps-c/step-02-discovery.md","19daa341dd260d4816b9b993c89b1c750cfc2fd8764d92cdeced77792735c997"
"md","step-02-discovery","bmm","bmm/bmad-create-ux-design/steps/step-02-discovery.md","054533caf0fb81df741b3360e1e34395592304adb6d7fc93a0dced2fe97c26d3"
"md","step-02-domain-analysis","bmm","bmm/bmad-domain-research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-generate","bmm","bmm/bmad-generate-project-context/steps/step-02-generate.md","5e7a177f86c723b81903a85bc94f70c1a1eaf84b50f8d3b2bacf19d8f83c5d73"
"md","step-02-plan","bmm","bmm/bmad-quick-dev/step-02-plan.md","b24978d17800e786695168d8054f90f9a54def36f6e49c674a621c90c5db501a"
"md","step-02-prd-analysis","bmm","bmm/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","4eb6415c80413377a2ec1ae09643eecfe5511d0e1240c6a72cf39b1c79e9d070"
"md","step-02-review","bmm","bmm/bmad-code-review/steps/step-02-review.md","0626170e7a59bb60c57181ab41bcff59c8402ea75f427d6905118e6b9750ae4f"
"md","step-02-technical-overview","bmm","bmm/bmad-technical-research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-02b-vision","bmm","bmm/bmad-create-prd/steps-c/step-02b-vision.md","dcb56bf928ac764969e31cb72318c33f010c470ba6428663edf2f40a799718b6"
"md","step-02c-executive-summary","bmm","bmm/bmad-create-prd/steps-c/step-02c-executive-summary.md","9acd7ad731c0bd3e9c769f3a5d9884bb1315848bd7fbb3ffb408c01845a1b521"
"md","step-03-competitive-landscape","bmm","bmm/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-complete","bmm","bmm/bmad-generate-project-context/steps/step-03-complete.md","8f497ace87ac8be5a229883627f4b30bc406b18b327a3968873006a74d0d36c2"
"md","step-03-core-experience","bmm","bmm/bmad-create-ux-design/steps/step-03-core-experience.md","927ad4858ad7962d0b716eeb03721a9c93b9d8d2f5f4ca58213b3a41eadfd996"
"md","step-03-create-stories","bmm","bmm/bmad-create-epics-and-stories/steps/step-03-create-stories.md","ba717ef72db102a3ff9c9f29d2719d923891fe38fc6283762663af4f3deacf82"
"md","step-03-customer-pain-points","bmm","bmm/bmad-market-research/steps/step-03-customer-pain-points.md","c3d97327b3e1c7abfdf52da0795dded7c0fd925a14260451b89dd2b58a162720"
"md","step-03-epic-coverage-validation","bmm","bmm/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dc5732d598c3d6a1cc1ed19614956bc143d654443a4e68ce1b6d1b419a8d1513"
"md","step-03-implement","bmm","bmm/bmad-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-integration-patterns","bmm","bmm/bmad-technical-research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-starter","bmm","bmm/bmad-create-architecture/steps/step-03-starter.md","f400105bd1bae1d5980c666b3c9cc60da304f8b50c6568481f93c424f687b684"
"md","step-03-success","bmm","bmm/bmad-create-prd/steps-c/step-03-success.md","98dcd09d13eabacfc6dee019dfa30dfafcd9cc9ed3e9573141ff04a16715f427"
"md","step-03-triage","bmm","bmm/bmad-code-review/steps/step-03-triage.md","fe0004375a1e5bfaa12b3de8e845053ae2542245b767169833101d453b363485"
"md","step-04-architectural-patterns","bmm","bmm/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","d25b25ec7131e85d5163990b0914c7e85d209d51fa365788d27cc1b7bba0f3b4"
"md","step-04-customer-decisions","bmm","bmm/bmad-market-research/steps/step-04-customer-decisions.md","3b9dc743dc2523e71bfcc2770c2aa63109f50773eb7b4f04de5fe357376004d9"
"md","step-04-decisions","bmm","bmm/bmad-create-architecture/steps/step-04-decisions.md","41716cf92eb2460d4ca785aad330af3fb41b8ca410b766041df42b5e2bcfbffb"
"md","step-04-emotional-response","bmm","bmm/bmad-create-ux-design/steps/step-04-emotional-response.md","8c9224d824483e8fb38480ba62460d6bb3f5766c856b4702b1dc43afc43e6da3"
"md","step-04-final-validation","bmm","bmm/bmad-create-epics-and-stories/steps/step-04-final-validation.md","300450ca56b41f14893a4f7652a8c6d3595c7ebdc08f4c973bed30207e32d95e"
"md","step-04-journeys","bmm","bmm/bmad-create-prd/steps-c/step-04-journeys.md","309dcc867f59eeffb4f9af09637c07cc8d602e961aa7d0decbbee5b385040b20"
"md","step-04-present","bmm","bmm/bmad-code-review/steps/step-04-present.md","4cb1433149f0c408cff976fdcdf92f13a067490b5d4703c64aaefcf6eea10fd1"
"md","step-04-regulatory-focus","bmm","bmm/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/bmad-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-ux-alignment","bmm","bmm/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","fe4459ad78f35fc687272234ab1f33b2d28cbfcdee691b069bdecb52ea79176a"
"md","step-05-competitive-analysis","bmm","bmm/bmad-market-research/steps/step-05-competitive-analysis.md","055340f07da2ee26ffb0e17f2d626fd84e362f28c34d9dcfd92a88f7ab3b0117"
"md","step-05-domain","bmm","bmm/bmad-create-prd/steps-c/step-05-domain.md","655cf2a04c62313f61daec1d7c47ed544b51b1d4ff5beedbfd09b2dec0d6a0d4"
"md","step-05-epic-quality-review","bmm","bmm/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","df21f43456bf88f742d88676f394cf80bcd0447ad6aa5b47ce2c1e47da79fe6c"
"md","step-05-implementation-research","bmm","bmm/bmad-technical-research/technical-steps/step-05-implementation-research.md","2043d85f69967dab7d753583bbd7ec31a072018381dce88a10b49cdc54492b43"
"md","step-05-inspiration","bmm","bmm/bmad-create-ux-design/steps/step-05-inspiration.md","757a111f01c3304105c75b3f8dd224f075406516f592d51d61888cb49c4e7be6"
"md","step-05-patterns","bmm","bmm/bmad-create-architecture/steps/step-05-patterns.md","ec2d7579aacb6c0d8db51235b6cdada3276f289f3bb8bf17fae7a5b03f37f3ce"
"md","step-05-present","bmm","bmm/bmad-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-technical-trends","bmm","bmm/bmad-domain-research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-06-design-system","bmm","bmm/bmad-create-ux-design/steps/step-06-design-system.md","d84c81f12f059f78f5e32db3636e7cdad36627ab38e4c374088146797c46d0d0"
"md","step-06-final-assessment","bmm","bmm/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","e82924053a4cc35a3c2bc0e00ec46eaa5942e0f8275e855ecc4e815728d49316"
"md","step-06-innovation","bmm","bmm/bmad-create-prd/steps-c/step-06-innovation.md","d2a5aeccc6d96f6bbe2b99ce087ed1ea5fb03f6b87312babebe9015dc784854c"
"md","step-06-research-completion","bmm","bmm/bmad-market-research/steps/step-06-research-completion.md","511fac360e18513f0cf7da39f610b5c63499aeaec08778aaa9df87d0691750ab"
"md","step-06-research-synthesis","bmm","bmm/bmad-domain-research/domain-steps/step-06-research-synthesis.md","d1c35b1f1cc9c46ea28acd59efa93277dab989e910a83cb5437b3ba6e97e668e"
"md","step-06-research-synthesis","bmm","bmm/bmad-technical-research/technical-steps/step-06-research-synthesis.md","66cf4393666c64ac874ee55fc719a0cf02bfe1162e1bd1fe697dd6d078ab06f5"
"md","step-06-structure","bmm","bmm/bmad-create-architecture/steps/step-06-structure.md","716b78ac868b27d4f236d7f20c4a022b22ed727aa1d3286357b0af0798e4d196"
"md","step-07-defining-experience","bmm","bmm/bmad-create-ux-design/steps/step-07-defining-experience.md","256bf67e9e7189d46e11b208f23723719e58833a23f2b57436c8b491813f2759"
"md","step-07-project-type","bmm","bmm/bmad-create-prd/steps-c/step-07-project-type.md","341d55383eb65beca72ae2591c8c84dfc20a1dcf300dc07ffa658ef61ebce47b"
"md","step-07-validation","bmm","bmm/bmad-create-architecture/steps/step-07-validation.md","3ac7eb78afa1b2a1fb6ea6bfa6f8e6fa023b6de37d05b8a15a9d4af2fedc9999"
"md","step-08-complete","bmm","bmm/bmad-create-architecture/steps/step-08-complete.md","da9a854c0377ad9be2fd43f5aab033dcbaba9d91bd3aada044d2ec3bddb791ec"
"md","step-08-scoping","bmm","bmm/bmad-create-prd/steps-c/step-08-scoping.md","f62e99707dc4f5aba6d65ea5e5cb903b0d4bbcb8db4c7fd15ca6b5985adb5c27"
"md","step-08-visual-foundation","bmm","bmm/bmad-create-ux-design/steps/step-08-visual-foundation.md","d34ce8358b32b8ca1ed3c3a377a2048cac8fdcd930abc63c67af263a80cd64aa"
"md","step-09-design-directions","bmm","bmm/bmad-create-ux-design/steps/step-09-design-directions.md","b0499ace0cc5fa07df38166f93e194c9b74bd064f492c111c3fdbbf2ea9c2254"
"md","step-09-functional","bmm","bmm/bmad-create-prd/steps-c/step-09-functional.md","3b822a686f4d16334dec821f2245b7e88977730962bca16eb69abf85f5e43279"
"md","step-10-nonfunctional","bmm","bmm/bmad-create-prd/steps-c/step-10-nonfunctional.md","ba48ec8df44a1357d0499a5292997ab8f815a880631f27c31cb56f50b85b961e"
"md","step-10-user-journeys","bmm","bmm/bmad-create-ux-design/steps/step-10-user-journeys.md","9bf6d206a5d2227977e9c6a397ecbdf2db493f1d0ad40de0395784a4dd1ed057"
"md","step-11-component-strategy","bmm","bmm/bmad-create-ux-design/steps/step-11-component-strategy.md","6245d706070d7190041d17058cb8b85fd49787195f51bfffb3f7d6db9904aec2"
"md","step-11-polish","bmm","bmm/bmad-create-prd/steps-c/step-11-polish.md","37237181e38b94d5b6820184f52433ca286dcc176aa12129584f7d3ae2d58305"
"md","step-12-complete","bmm","bmm/bmad-create-prd/steps-c/step-12-complete.md","162e7b08e67e9c75316b25afd58417aea0b8d9e9d4bc0e131aab437c9b4d59f5"
"md","step-12-ux-patterns","bmm","bmm/bmad-create-ux-design/steps/step-12-ux-patterns.md","3777083cbc854c357522c9c4fcf58f4b45819eb9adc5a2dd07b1674982670a67"
"md","step-13-responsive-accessibility","bmm","bmm/bmad-create-ux-design/steps/step-13-responsive-accessibility.md","0c5650839e37b005c56982e77df50ece0b3de234703892a7f22566a473a996ec"
"md","step-14-complete","bmm","bmm/bmad-create-ux-design/steps/step-14-complete.md","98097260ff371aa2e47d54c46fffad128fead92df9a661839f45f600b9283578"
"md","step-e-01-discovery","bmm","bmm/bmad-edit-prd/steps-e/step-e-01-discovery.md","84d795b4b5ad011d0d201bfe508a2f28563174f9a332f71329c3f6541be04be8"
"md","step-e-01b-legacy-conversion","bmm","bmm/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md","4b41bea83e6eeca50a048de1abf6926fa986a3f2ae0de1030c944aaf2118aded"
"md","step-e-02-review","bmm","bmm/bmad-edit-prd/steps-e/step-e-02-review.md","2d01bae104e41eb3cca84c2992c1427dfdaf447d7df8f243d928473e3797c02d"
"md","step-e-03-edit","bmm","bmm/bmad-edit-prd/steps-e/step-e-03-edit.md","1de3ceaec379d10180f411b4507e7cb5ed59502533363b6f6c82e9fee5833ccd"
"md","step-e-04-complete","bmm","bmm/bmad-edit-prd/steps-e/step-e-04-complete.md","ed03aa54a68c2155dd2e82f43fd2051e09f76f5410dbf9b1d790047a5a29bea4"
"md","step-oneshot","bmm","bmm/bmad-quick-dev/step-oneshot.md","a67666579aa5c68234b5a74594d528036981b9c76405c607cd47b8c6543c2832"
"md","step-v-01-discovery","bmm","bmm/bmad-validate-prd/steps-v/step-v-01-discovery.md","d624ae21325e14407e6d3293a9f8badf002b546dc66145c24a5b127f27209e08"
"md","step-v-02-format-detection","bmm","bmm/bmad-validate-prd/steps-v/step-v-02-format-detection.md","ac1055fc556e3777caff77beedcfdd274ce0c6315581c0f586da5934b11acd31"
"md","step-v-02b-parity-check","bmm","bmm/bmad-validate-prd/steps-v/step-v-02b-parity-check.md","76c4b34f5abc05c52c7071149861dc2e8fd4f44a878c1a3bed4d75561a6c99a8"
"md","step-v-03-density-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-03-density-validation.md","b05050c98fccfc154f189d6a36d7e6914c6117ca9cc3f05d3574b5f93ff8aae3"
"md","step-v-04-brief-coverage-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","8a47726bd81c29dbe3819d5a453878ec14fb6503b5111b56d6261be2916943b6"
"md","step-v-05-measurability-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md","dc8749ab643d967a32cf357664e6867ec7ad799b5df2429897ca00286339c572"
"md","step-v-06-traceability-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md","c7cfa2d2ec751948ec1da527ece7ff9bf91dbfc99785158abb67fbf2d2a2ee58"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","350d4bb13dcacbff8041e70a7caa9e2451cf4ab910614975e7097c9040023c85"
"md","step-v-08-domain-compliance-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","45f5147cf08854b6fff6e55ac969a62d613067be637035824a52262578e33383"
"md","step-v-09-project-type-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md","6a48a2c142b724137da25c0ef6f506acf38961ff84aad1de90d5b5b3643ab3ba"
"md","step-v-10-smart-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-10-smart-validation.md","1120d212f7c0e95da32cf911939166eeb3dd2c60559bce19cc780289246459ba"
"md","step-v-11-holistic-quality-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","491f5d966e42fd57a933e817c5f7874ebc0b8c243c022df68f817b508e5bfe35"
"md","step-v-12-completeness-validation","bmm","bmm/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md","ae832620c6cc993437710485cacb2ef285f0dfef3ba2496a69773aefa3f3f99c"
"md","step-v-13-report-complete","bmm","bmm/bmad-validate-prd/steps-v/step-v-13-report-complete.md","77796533692df3d06358ad8b71df0bf9c27ae5189e831f5fab88b11bb4c728f9"
"md","sync-sprint-status","bmm","bmm/bmad-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
